Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Solve Problems,                    ,                     ,                      ,                       ,                        ,                         ,                          ,                           ,                            ,                             ,                              ,                               ,                                ,                                 ,                                  ,                                   ,                                    
,2014,,,,Year of 2014,,37,53,70%,3.89,3.97,,,,,,,,,,,,,,,,,
Spring,2014,JEANNE VANBRIESEN,ABET-CEE,12-231,SOLID MECHANICS,A,37,53,70%,3.89,3.97,,,,,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Ability to design,3: ABET: Solve Problems,,,,,,,,,,,,,,,,
,2014,,,,Year of 2014,,46,76,61%,4.15,4.19,4.19,,,,,,,,,,,,,,,,
Spring,2014,JEANNE VANBRIESEN,ABET-CEE,12-232,SOLID MECHANICS LAB,A,24,37,65%,3.88,3.96,4.04,,,,,,,,,,,,,,,,
Spring,2014,JEANNE VANBRIESEN,ABET-CEE,12-358,MATERIALS LAB,A4,22,39,56%,4.45,4.45,4.36,,,,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Solve Problems,3: ABET: Use skills,,,,,,,,,,,,,,,,
,2014,,,,Year of 2014,,20,37,54%,3.8,3.95,4.05,,,,,,,,,,,,,,,,
Spring,2014,JEANNE VANBRIESEN,ABET-CEE,12-271,INT CM AP CV ENV ENG,A,20,37,54%,3.80,3.95,4.05,,,,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Solve Problems,3: ABET: Ethical responsibility,"4: ABET: Global, etc. contexts",5: ABET: Life-long learning,6: ABET: Knowledge Contemporary Issues,,,,,,,,,,,,,
,2014,,,,Year of 2014,,18,32,56%,4.61,4.67,4.22,4.67,4.39,4.5,,,,,,,,,,,,,
Spring,2014,JEANNE VANBRIESEN,ABET-CEE,12-351,ENVRMNTL ENGINEERING,A,18,32,56%,4.61,4.67,4.22,4.67,4.39,4.50,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Ability to design,3: ABET: Solve Problems,4: ABET: Ethical responsibility,5: ABET: Effective Communication,"6: ABET: Global, etc. contexts",7: ABET: Knowledge Contemporary Issues,,,,,,,,,,,,
,2014,,,,Year of 2014,,18,32,56%,4.16,4.39,4.28,3.72,4.06,3.89,3.83,,,,,,,,,,,,
Spring,2014,JEANNE VANBRIESEN,ABET-CEE,12-352,ENVMNTL ENGRNG LAB,A,11,20,55%,4.27,4.64,4.55,4.00,4.18,4.18,4.09,,,,,,,,,,,,
Spring,2014,JEANNE VANBRIESEN,ABET-CEE,12-352,ENVMNTL ENGRNG LAB,B,7,12,58%,4.00,4.00,3.86,3.29,3.86,3.43,3.43,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,,,,,,,,,,,,,,,,,,
,2013,,,,Year of 2013,,21,37,57%,3.9,,,,,,,,,,,,,,,,,,
Fall,2013,Joy Cavaliero,ABET-CEE,F13-12-212,STATICS,A,21,37,57%,3.90,,,,,,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Solve Problems,,,,,,,,,,,,,,,,,
,2013,,,,Year of 2013,,63,168,38%,4.44,4.42,,,,,,,,,,,,,,,,,
Spring,2013,Joy Cavaliero,ABET-CEE,12-231,SOLID MECHANICS,A,19,57,33%,4.50,4.44,,,,,,,,,,,,,,,,,
Fall,2013,Joy Cavaliero,ABET-CEE,F13-12-335,SOIL MECHANICS,A,25,60,42%,4.32,4.28,,,,,,,,,,,,,,,,,
Fall,2013,Joy Cavaliero,ABET-CEE,F13-12-355,FLUID MECHANICS,A,19,51,37%,4.53,4.58,,,,,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Ability to design,3: ABET: Solve Problems,,,,,,,,,,,,,,,,
,2013,,,,Year of 2013,,53,174,30%,4.26,4.19,4.28,,,,,,,,,,,,,,,,
Spring,2013,Joy Cavaliero,ABET-CEE,12-232,SOLID MECHANICS LAB,A,13,47,28%,4.00,4.00,4.08,,,,,,,,,,,,,,,,
Spring,2013,Joy Cavaliero,ABET-CEE,12-358,MATERIALS LAB,A4,14,50,28%,4.21,4.29,4.29,,,,,,,,,,,,,,,,
Fall,2013,Joy Cavaliero,ABET-CEE,F13-12-336,SOIL MECHANICS LABTY,A,12,40,30%,4.33,4.42,4.58,,,,,,,,,,,,,,,,
Fall,2013,Joy Cavaliero,ABET-CEE,F13-12-356,FLUID MECHANICS LAB,A,14,37,38%,4.50,4.07,4.21,,,,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Solve Problems,3: ABET: Use skills,,,,,,,,,,,,,,,,
,2013,,,,Year of 2013,,11,44,25%,3.36,3.91,3.9,,,,,,,,,,,,,,,,
Spring,2013,Joy Cavaliero,ABET-CEE,12-271,INT CM AP CV ENV ENG,A,11,44,25%,3.36,3.91,3.90,,,,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Realistic Constraints,3: ABET: Function on Teams,4: ABET: Solve Problems,5: ABET: Knowledge Contemporary Issues,6: ABET: Use skills,,,,,,,,,,,,,
,2013,,,,Year of 2013,,38,81,47%,3.41,3.34,3.59,3.53,3.86,3.63,,,,,,,,,,,,,
Fall,2013,Joy Cavaliero,ABET-CEE,F13-12-411,PRJ MANGMT CONSTRCTN,A,38,81,47%,3.41,3.34,3.59,3.53,3.86,3.63,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Solve Problems,3: ABET: Ethical responsibility,"4: ABET: Global, etc. contexts",5: ABET: Life-long learning,6: ABET: Knowledge Contemporary Issues,,,,,,,,,,,,,
,2013,,,,Year of 2013,,11,43,26%,4.27,4.27,4,4.36,4.36,4.45,,,,,,,,,,,,,
Spring,2013,Joy Cavaliero,ABET-CEE,12-351,ENVRMNTL ENGINEERING,A,11,43,26%,4.27,4.27,4.00,4.36,4.36,4.45,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Realistic Constraints,3: ABET: Function on Teams,4: ABET: Solve Problems,5: ABET: Ethical responsibility,6: ABET: Effective Communication,7: ABET: Life-long learning,,,,,,,,,,,,
,2013,,,,Year of 2013,,26,60,43%,4.2,3.92,3.88,3.96,3.88,3.52,3.88,,,,,,,,,,,,
Fall,2013,Joy Cavaliero,ABET-CEE,F13-12-100,INTRO CIV & ENV ENG,A,26,60,43%,4.20,3.92,3.88,3.96,3.88,3.52,3.88,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Ability to design,3: ABET: Solve Problems,4: ABET: Ethical responsibility,5: ABET: Effective Communication,"6: ABET: Global, etc. contexts",7: ABET: Knowledge Contemporary Issues,,,,,,,,,,,,
,2013,,,,Year of 2013,,12,40,30%,4,4.5,4.08,3.98,4.42,4.33,4.25,,,,,,,,,,,,
Spring,2013,Joy Cavaliero,ABET-CEE,12-352,ENVMNTL ENGRNG LAB,A,6,21,29%,4.17,4.50,4.17,4.17,4.67,4.33,4.00,,,,,,,,,,,,
Spring,2013,Joy Cavaliero,ABET-CEE,12-352,ENVMNTL ENGRNG LAB,B,6,19,32%,3.83,4.50,4.00,3.80,4.17,4.33,4.50,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Realistic Constraints,3: ABET: Solve Problems,4: ABET: Ethical responsibility,5: ABET: Effective Communication,6: ABET: Life-long learning,7: ABET: Use skills,,,,,,,,,,,,
,2013,,,,Year of 2013,,31,49,63%,4.5,4.58,4.53,4.17,4.17,4.26,4.33,,,,,,,,,,,,
Fall,2013,Joy Cavaliero,ABET-CEE,F13-12-401,CIV & ENVIR ENG DES,A,31,49,63%,4.50,4.58,4.53,4.17,4.17,4.26,4.33,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Realistic Constraints,3: ABET: Function on Teams,4: ABET: Ethical responsibility,5: ABET: Effective Communication,"6: ABET: Global, etc. contexts",7: ABET: Life-long learning,8: ABET: Knowledge Contemporary Issues,9: ABET: Use skills,,,,,,,,,,
,2013,,,,Year of 2013,,16,36,44%,2.88,2.94,3.5,4.06,3.56,3.38,3.5,3.56,3.19,,,,,,,,,,
Fall,2013,Joy Cavaliero,ABET-CEE,F13-12-301,CIVIL ENVMTL ENG PRJ,A,16,36,44%,2.88,2.94,3.50,4.06,3.56,3.38,3.50,3.56,3.19,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Solve Problems,,,,,,,,,,,,,,,,,
,2012,,,,Year of 2012,,23,53,43%,4.52,4.3,,,,,,,,,,,,,,,,,
Spring,2012,Joy Cavaliero,ABET-CEE,12-231,SOLID MECHANICS,A,23,53,43%,4.52,4.30,,,,,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Ability to design,3: ABET: Solve Problems,,,,,,,,,,,,,,,,
,2012,,,,Year of 2012,,43,87,49%,4.42,4.33,4.39,,,,,,,,,,,,,,,,
Spring,2012,Joy Cavaliero,ABET-CEE,12-232,SOLID MECHANICS LAB,A,19,44,43%,4.68,4.58,4.67,,,,,,,,,,,,,,,,
Spring,2012,Joy Cavaliero,ABET-CEE,12-358,MATERIALS LAB,A4,24,43,56%,4.21,4.13,4.17,,,,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Solve Problems,3: ABET: Use skills,,,,,,,,,,,,,,,,
,2012,,,,Year of 2012,,23,49,47%,4,4.13,4.13,,,,,,,,,,,,,,,,
Spring,2012,Joy Cavaliero,ABET-CEE,12-271,INT CM AP CV ENV ENG,A,23,49,47%,4.00,4.13,4.13,,,,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Solve Problems,3: ABET: Ethical responsibility,"4: ABET: Global, etc. contexts",5: ABET: Life-long learning,6: ABET: Knowledge Contemporary Issues,,,,,,,,,,,,,
,2012,,,,Year of 2012,,25,54,46%,4.12,4.04,3.92,4.24,4,4.12,,,,,,,,,,,,,
Spring,2012,Joy Cavaliero,ABET-CEE,12-351,ENVRMNTL ENGINEERING,A,25,54,46%,4.12,4.04,3.92,4.24,4.00,4.12,,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: Hrs Per Week 5,2: Interest in student learning,3: Explain course requirements,4: Clear learning goals,5: Instructor provides Feedback to students,6: Importance of subject,7: Explains subject matter,8: Show respect for students,9: Overall teaching,10: Overall course,,,,,,,,,
,2012,,,,Year of 2012,,178,243,73%,6.9,4.22,4.17,4.16,3.77,4.28,4.1,4.52,4.08,4.03,,,,,,,,,
Spring,2012,KAUSHIK DAYAL,ABET-CEE,12-231,SOLID MECHANICS,A,53,53,100%,7.66,3.66,4.08,3.96,3.28,3.91,4.06,4.51,3.87,3.91,,,,,,,,,
Spring,2012,LAWRENCE CARTWRIGHT,ABET-CEE,12-232,SOLID MECHANICS LAB,A,30,44,68%,4.20,4.67,4.73,4.67,4.43,4.80,4.73,4.80,4.77,4.70,,,,,,,,,
Spring,2012,MARIO BERGES,ABET-CEE,12-271,INT CM AP CV ENV ENG,A,34,49,69%,8.00,4.47,3.73,3.82,3.76,4.09,3.52,4.52,3.56,3.44,,,,,,,,,
Spring,2012,DAVID DZOMBAK,ABET-CEE,12-351,ENVRMNTL ENGINEERING,A,33,54,61%,9.27,4.03,3.91,3.97,3.58,4.27,3.76,4.12,3.85,3.75,,,,,,,,,
Spring,2012,LAWRENCE CARTWRIGHT,ABET-CEE,12-358,MATERIALS LAB,A4,28,43,65%,4.22,4.71,4.57,4.61,4.25,4.64,4.61,4.68,4.61,4.57,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Ability to design,3: ABET: Solve Problems,4: ABET: Ethical responsibility,5: ABET: Effective Communication,"6: ABET: Global, etc. contexts",7: ABET: Knowledge Contemporary Issues,,,,,,,,,,,,
,2012,,,,Year of 2012,,25,51,49%,3.96,4.12,4.08,3.6,4.08,3.87,3.76,,,,,,,,,,,,
Spring,2012,Joy Cavaliero,ABET-CEE,12-352,ENVMNTL ENGRNG LAB,A,14,29,48%,4.00,4.21,4.08,3.57,4.14,3.77,3.64,,,,,,,,,,,,
Spring,2012,Joy Cavaliero,ABET-CEE,12-352,ENVMNTL ENGRNG LAB,B,11,22,50%,3.91,4.00,4.09,3.64,4.00,4.00,3.91,,,,,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: Hrs Per Week 5,3: Interest in student learning,4: Explain course requirements,5: Clear learning goals,6: Instructor provides Feedback to students,7: Importance of subject,8: Explains subject matter,9: Show respect for students,10: Overall teaching,11: Overall course,,,,,,,,
,2012,,,,Year of 2012,,11,45,24%,4.55,8,4.4,4.64,4.45,3.55,4.64,4.64,4.55,4.36,4.09,,,,,,,,
Fall,2012,Joy Cavaliero,ABET-CEE,12-212,STATICS,A,11,45,24%,4.55,8.00,4.40,4.64,4.45,3.55,4.64,4.64,4.55,4.36,4.09,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Solve Problems,3: Hrs Per Week 5,4: Interest in student learning,5: Explain course requirements,6: Clear learning goals,7: Instructor provides Feedback to students,8: Importance of subject,9: Explains subject matter,10: Show respect for students,11: Overall teaching,12: Overall course,,,,,,,
,2012,,,,Year of 2012,,47,126,37%,4.46,4.32,8.15,4.22,4.19,4.26,4.12,4.29,4.26,4.2,4.15,4.12,,,,,,,
Fall,2012,Joy Cavaliero,ABET-CEE,12-335,SOIL MECHANICS,A,21,54,39%,4.14,3.90,8.32,3.95,3.84,3.89,3.68,3.95,3.89,3.79,3.58,3.58,,,,,,,
Fall,2012,Joy Cavaliero,ABET-CEE,12-355,FLUID MECHANICS,A,15,56,27%,4.57,4.54,8.21,4.08,4.23,4.31,4.08,4.38,4.38,4.31,4.38,4.31,,,,,,,
Fall,2012,Joy Cavaliero,ABET-CEE,12-355,FLUID MECHANICS,B,11,16,69%,4.91,4.82,7.73,4.91,4.82,4.91,5.00,4.82,4.82,4.82,4.91,4.91,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: ABET: Apply knowledge,2: ABET: Ability to design,3: ABET: Solve Problems,4: Hrs Per Week 5,5: Interest in student learning,6: Explain course requirements,7: Clear learning goals,8: Instructor provides Feedback to students,9: Importance of subject,10: Explains subject matter,11: Show respect for students,12: Overall teaching,13: Overall course,,,,,,
,2012,,,,Year of 2012,,27,98,28%,4.7,4.46,4.5,3.92,4.54,4.58,4.54,4.46,4.71,4.54,4.58,4.62,4.58,,,,,,
