Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: Hrs Per Week 9,2: Interest in student learning,3: Explain course requirements,4: Clear learning goals,5: Instructor provides Feedback to students,6: Importance of subject,7: Explains subject matter,8: Show respect for students,9: Overall teaching,10: Overall course
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,2: Interest in student learning,3: Explain course requirements,4: Clear learning goals,5: Instructor provides Feedback to students,6: Importance of subject,7: Explains subject matter,8: Show respect for students,9: Overall teaching,10: Overall course,22: Hrs Per Week 5
,2011,,,,Year of 2011,,18,44,41%,4.56,4.39,4.17,4.17,3.94,4.39,4.67,4.38,3.33,3.61
Spring,2011,"ALBA, W.  (co-taught)",CMU,99243,LGHT FRM ENLGHTNMNT,A,5,14,36%,4.00,3.80,3.60,3.40,3.20,4.00,4.60,3.75,2.00,3.20
Spring,2011,"cmhicks,  .  (co-taught)",CMU,99243,LGHT FRM ENLGHTNMNT,A,5,14,36%,4.40,4.00,3.60,3.60,3.40,3.80,4.20,4.00,2.00,3.20
Fall,2011,"DAVIS, J.  (co-taught)",CMU,99208,VISIONING,W2,4,8,50%,5.00,5.00,5.00,5.00,4.75,5.00,5.00,5.00,5.00,4.00
Fall,2011,"DREHER, K.  (co-taught)",CMU,99208,VISIONING,W2,4,8,50%,5.00,5.00,4.75,5.00,4.75,5.00,5.00,5.00,5.00,4.25
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: Hrs Per Week 5,2: Interest in student learning,3: Explain course requirements,4: Clear learning goals,5: Instructor provides Feedback to students,6: Importance of subject,7: Explains subject matter,8: Show respect for students,9: Overall teaching,10: Overall course
,2010,,,,Year of 2010,,414,1365,30%,3.18,3.73,3.86,3.88,3.67,3.72,3.75,4.05,3.83,3.63
Summer,2010,PEGGY HEIDISH,CMU,99452,LANG & CUL TEACHNING,S5,2,7,29%,8.00,4.50,4.50,5.00,5.00,4.50,4.50,5.00,5.00,5.00
Spring,2010,KELLEY SHELL,CMU,99191,HLTH&WELL ACRSS SPEC,A4,5,17,29%,3.80,5.00,4.80,5.00,4.80,5.00,5.00,5.00,5.00,4.80
Spring,2010,PAULA MARTIN,CMU,99193,PERSONAL NUTRITION,A3,5,30,17%,3.80,4.80,4.60,4.60,5.00,5.00,4.80,5.00,4.80,4.60
Spring,2010,WILLIAM ALBA,CMU,99242,MNG ACR MILLENNIA,A,4,9,44%,5.75,4.50,3.75,3.75,4.25,4.75,4.25,4.75,4.50,4.00
Spring,2010,  jaowens,CMU,99252,SEM ACADMC COUNSELNG,A,2,6,33%,2.00,5.00,5.00,5.00,5.00,5.00,4.50,5.00,5.00,5.00
Spring,2010,INDIRA NAIR,CMU,99334,RUSSIA TODAY,A,10,36,28%,5.60,4.00,4.11,4.44,3.89,4.00,4.22,4.56,4.70,4.20
Spring,2010,CARA COSTELLO,CMU,99451,FLNCY FOR PRESENTTNS,A3,4,15,27%,5.00,4.33,4.50,4.75,4.50,4.50,4.75,4.75,4.50,4.25
Spring,2010,PEGGY HEIDISH,CMU,99452,LANG & CUL TEACHNING,A3,6,10,60%,5.00,4.67,4.50,4.67,4.67,4.67,4.67,4.33,4.50,4.33
Spring,2010,JUDITH HALLINEN,CMU,99461,TUTOR TEACH & LEAD,A,2,4,50%,6.50,4.50,4.50,5.00,4.50,5.00,4.50,5.00,5.00,5.00
Spring,2010,MICHELE DIPIETRO,CMU,99701,COLLEGE/UNIV TEACHNG,A,10,16,63%,5.00,4.90,4.90,5.00,4.56,4.80,4.60,5.00,4.70,4.70
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,A1,3,18,17%,2.00,3.67,4.33,4.33,3.33,3.67,3.67,3.67,4.00,3.67
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,B1,2,20,10%,2.00,3.00,3.00,3.00,2.50,2.50,3.00,3.00,3.00,2.50
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,C1,8,18,44%,2.00,3.75,4.13,4.25,4.00,3.63,3.63,4.50,4.25,3.75
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,D1,6,18,33%,2.00,3.33,3.17,3.67,3.17,3.67,3.17,3.17,3.33,3.67
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,E1,3,19,16%,2.00,2.00,3.00,3.00,2.33,3.00,3.00,3.67,3.00,2.67
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,F1,2,18,11%,2.00,4.50,5.00,5.00,5.00,5.00,4.50,5.00,5.00,3.00
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,G1,4,19,21%,2.00,4.25,4.25,4.50,3.75,3.75,4.25,4.50,4.00,4.00
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,H1,8,20,40%,2.38,3.50,3.83,3.67,3.50,3.33,3.67,3.83,3.67,4.00
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,I1,2,20,10%,2.00,3.00,4.00,4.00,3.50,3.00,3.00,4.00,3.00,2.00
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,J1,8,18,44%,2.38,3.13,4.00,3.88,3.38,3.00,3.38,4.25,3.88,2.88
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,K1,6,15,40%,2.50,3.33,3.00,3.33,3.33,3.33,3.33,3.50,3.33,3.50
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,L1,4,20,20%,2.00,4.00,4.00,4.00,4.00,3.75,4.00,4.00,4.00,4.00
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,M1,5,20,25%,2.00,3.80,3.80,3.80,3.60,3.60,3.60,3.80,3.80,3.60
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,N1,5,20,25%,2.00,3.33,3.50,2.75,2.75,2.75,3.25,3.75,2.67,2.75
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,N2,4,17,24%,2.00,3.25,3.75,3.75,3.25,3.50,3.50,3.75,3.75,3.00
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,O1,3,19,16%,2.00,3.50,3.50,3.50,3.50,3.50,3.50,3.50,3.50,2.50
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,O2,6,20,30%,2.50,3.00,3.67,3.67,3.20,2.40,3.17,3.67,3.17,2.33
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,P1,5,18,28%,2.00,3.60,3.80,3.80,3.80,3.40,3.40,3.80,3.60,4.00
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,P2,7,20,35%,2.00,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.33
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,Q1,6,19,32%,3.00,3.83,3.50,3.67,3.67,3.67,3.83,4.00,3.83,3.50
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,Q2,8,20,40%,2.00,3.33,3.50,3.33,3.33,3.17,3.50,3.83,3.67,3.14
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,R1,3,17,18%,2.00,3.67,3.67,3.67,3.67,3.67,4.00,4.00,3.67,3.67
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,R2,5,20,25%,4.40,4.00,4.25,4.25,4.00,4.00,4.00,4.25,4.00,4.00
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,S1,6,20,30%,2.00,2.50,3.00,3.00,2.20,2.17,2.67,2.83,2.83,2.67
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,S2,11,20,55%,2.00,3.00,3.22,3.22,3.11,3.22,3.44,3.33,3.33,2.89
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,T1,1,17,6%,2.00,4.00,5.00,3.00,3.00,3.00,3.00,5.00,4.00,3.00
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,T2,5,15,33%,2.00,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.20
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,U1,2,18,11%,3.50,3.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.50
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,V1,8,19,42%,3.50,3.13,3.63,3.63,2.71,3.25,3.13,4.13,3.63,3.13
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,W1,3,18,17%,2.00,3.00,4.33,4.33,4.33,3.67,3.67,4.33,4.33,4.00
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,W2,4,18,22%,2.00,3.50,4.00,4.50,4.00,4.00,4.00,4.00,3.50,4.00
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,X1,4,18,22%,2.00,3.00,4.00,3.75,3.25,3.50,3.00,3.00,3.50,3.50
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,X2,3,16,19%,2.00,3.00,4.00,4.00,3.33,3.33,3.33,4.00,3.67,3.50
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,Y1,7,17,41%,2.86,4.00,4.71,4.43,4.00,4.29,4.29,4.43,4.00,3.57
Fall,2010,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,Z1,6,20,30%,2.50,2.80,3.00,3.20,2.60,2.80,2.80,3.00,3.00,3.33
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,G1,2,7,29%,2.00,4.50,4.50,4.50,5.00,4.50,4.50,5.00,4.50,4.00
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,G2,4,12,33%,2.75,4.00,4.25,3.75,3.75,3.75,3.75,3.75,3.75,3.75
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,H1,1,20,5%,2.00,5.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,H2,10,20,50%,3.20,3.40,3.70,3.50,3.50,3.40,3.20,3.50,3.70,3.00
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,I1,3,20,15%,2.00,1.33,3.33,3.67,1.67,2.00,1.67,3.00,2.00,1.67
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,I2,8,20,40%,2.00,3.63,3.50,3.50,3.63,3.38,3.50,3.50,3.25,3.25
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,J1,6,19,32%,2.00,3.67,3.67,3.67,3.50,3.67,3.67,3.83,3.67,3.83
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,J2,11,20,55%,3.20,3.27,3.64,3.64,3.18,3.55,3.45,3.64,3.27,3.45
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,K1,3,20,15%,2.00,3.33,3.33,3.33,3.67,3.33,3.33,3.67,3.33,3.33
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,K2,5,19,26%,2.00,3.00,3.50,3.50,3.25,3.25,3.00,3.50,3.25,3.00
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,L1,8,18,44%,2.75,3.13,3.50,3.50,3.00,2.75,2.75,3.63,3.13,3.00
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,L2,6,17,35%,2.50,3.67,3.33,3.67,3.33,3.50,3.50,3.83,3.67,3.33
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,M1,4,15,27%,2.00,2.00,4.25,3.75,3.75,3.75,4.25,4.00,3.67,3.25
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,M2,8,19,42%,3.50,3.38,3.38,3.25,3.38,3.38,3.50,3.38,3.50,3.00
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,N1,3,16,19%,4.00,3.00,3.00,3.00,2.67,3.00,3.00,3.00,3.00,3.33
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,O1,2,7,29%,3.50,2.50,3.50,3.50,3.00,3.00,3.00,3.50,3.00,3.50
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,P1,5,8,63%,2.60,4.00,3.60,3.60,3.60,3.60,3.80,4.00,3.60,3.60
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,R1,1,14,7%,2.00,4.00,4.00,4.00,4.00,3.00,4.00,5.00,4.00,3.00
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,S1,5,20,25%,2.00,3.80,4.00,3.80,3.40,3.40,3.40,4.20,3.60,3.40
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,T1,7,20,35%,2.00,3.80,3.80,3.80,3.80,3.80,3.80,3.80,3.80,3.86
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,U1,2,15,13%,2.00,3.00,3.00,3.50,3.00,3.00,3.00,4.00,3.50,3.50
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,V1,3,9,33%,3.00,3.00,3.00,3.00,3.00,3.33,3.00,3.00,3.00,3.00
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,W1,2,10,20%,2.00,3.50,4.00,4.00,4.00,3.50,3.50,4.50,4.00,3.50
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,X1,3,13,23%,2.00,3.00,3.00,3.50,3.00,3.00,3.00,3.00,3.00,3.33
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,Y1,4,15,27%,2.00,4.00,4.50,4.50,4.25,4.25,4.33,4.33,4.33,4.25
