Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: Hrs Per Week 9,2: Interest in student learning,3: Explain course requirements,4: Clear learning goals,5: Instructor provides Feedback to students,6: Importance of subject,7: Explains subject matter,8: Show respect for students,9: Overall teaching,10: Overall course
Fall,2010,APRIL RUPP,CMU,99102,CMPTNG CARNEGIE MELL,Z1,2,9,22%,6.50,4.50,5.00,5.00,4.00,4.50,5.00,5.00,4.50,5.00
Fall,2010,BIJAN ESFAHANI,CMU,99104,CARNEGIE SKILLS WRKS,Z,1,18,6%,2.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
Fall,2010,JOANNA DICKERT,CMU,99151,PRVLG RSPNSBLTY COMM,A2,9,24,38%,5.33,4.78,4.56,4.56,4.67,4.44,4.44,5.00,4.67,4.56
Fall,2010,JOANNA DICKERT,CMU,99151,PRVLG RSPNSBLTY COMM,W2,1,7,14%,2.00,5.00,4.00,5.00,5.00,4.00,4.00,5.00,5.00,5.00
Fall,2010,KELLEY SHELL,CMU,99190,MNGNG STRS RSTNG HRM,A2,11,27,41%,3.36,4.64,4.18,4.09,4.09,4.45,4.45,5.00,4.27,4.27
Fall,2010,PAULA MARTIN,CMU,99194,RELATIONSHIPS 101,A1,10,21,48%,4.40,4.40,3.80,4.30,3.80,4.30,4.20,4.50,4.00,4.00
Fall,2010,MICHAEL MURPHY,CMU,99208,VISIONING,A2,7,10,70%,4.57,5.00,4.86,4.71,5.00,5.00,4.71,5.00,5.00,4.86
Fall,2010,ROBERT HEARD,CMU,99238,MATERLS ENGY ENVIRON,A,13,22,59%,4.08,4.00,4.08,4.15,3.77,4.46,4.15,4.54,3.92,3.85
Fall,2010,WILLIAM ALBA,CMU,99241,REVLUTNS CIRCULARITY,A,11,14,79%,8.00,4.64,3.36,2.91,4.00,3.82,3.82,4.55,4.27,3.73
Fall,2010,PEGGY HEIDISH,CMU,99452,LANG & CUL TEACHNING,A1,3,6,50%,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.67
Fall,2010,HOLLY HIPPENSTEEL,CMU,99530,SENIOR CAPSTONE SMNR,A2,7,15,47%,5.43,4.57,4.43,4.57,3.86,4.43,4.71,4.71,4.57,4.43
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,2: Interest in student learning,3: Explain course requirements,4: Clear learning goals,5: Instructor provides Feedback to students,6: Importance of subject,7: Explains subject matter,8: Show respect for students,9: Overall teaching,10: Overall course,22: Hrs Per Week 5
,2010,,,,Year of 2010,,14,24,58%,4.85,4.22,4.5,4.36,4.72,4.57,5,4.64,5,5.86
Fall,2010,"MURPHY, M.  (co-taught)",CMU,99208,VISIONING:LV WK MNY,A1,7,12,58%,5.00,4.00,4.57,4.43,4.86,4.57,5.00,4.71,5.00,5.86
Fall,2010,"DEY, F.  (co-taught)",CMU,99208,VISIONING:LV WK MNY,A1,7,12,58%,4.71,4.43,4.43,4.29,4.57,4.57,5.00,4.57,5.00,5.86
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: Overall course,2: Overall teaching,,,,,,,,
,2009,,,,Year of 2009,,303,742,41%,3.51,4.1,,,,,,,,
Spring,2009,JOANNA DICKERT,CMU,99151,PRVLG RSPNSBLTY COMM,A4,12,62,19%,3.58,3.91,,,,,,,,
Spring,2009,KELLEY SHELL,CMU,99191,HLTH&WELL ACRSS SPEC,A4,10,29,34%,3.90,4.10,,,,,,,,
Spring,2009,PAULA MARTIN,CMU,99193,PERSONAL NUTRITION,A3,9,20,45%,4.22,4.56,,,,,,,,
Spring,2009,JUDITH HALLINEN,CMU,99200,TUTNG/MENTNG/RL MOD,A,3,6,50%,4.00,4.67,,,,,,,,
Spring,2009,WILLIAM ALBA,CMU,99242,MNG ACR MILLENNIA,A,2,7,29%,5.00,5.00,,,,,,,,
Spring,2009,LINDA HOOPER,CMU,99252,SEM ACADMC COUNSELNG,A,5,9,56%,4.40,4.60,,,,,,,,
Spring,2009,INDIRA NAIR,CMU,99340,GLOBAL ISS LCL SOLTN,A,13,18,72%,4.54,4.77,,,,,,,,
Spring,2009,CARA COSTELLO,CMU,99451,FLNCY FOR PRESENTTNS,A3,3,9,33%,3.33,4.67,,,,,,,,
Spring,2009,CARA COSTELLO,CMU,99451,FLNCY FOR PRESENTTNS,A4,2,11,18%,5.00,5.00,,,,,,,,
Spring,2009,PEGGY HEIDISH,CMU,99452,LANG & CUL TEACHNING,A3,3,6,50%,4.33,4.33,,,,,,,,
Fall,2009,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,A2,9,19,47%,2.67,3.00,,,,,,,,
Fall,2009,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,B2,13,28,46%,2.58,2.75,,,,,,,,
Fall,2009,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,C2,14,27,52%,2.86,3.79,,,,,,,,
Fall,2009,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,D2,9,27,33%,3.33,3.44,,,,,,,,
Fall,2009,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,E2,10,26,38%,3.10,4.30,,,,,,,,
Fall,2009,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,F2,9,20,45%,3.25,4.44,,,,,,,,
Fall,2009,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,G2,15,28,54%,2.67,4.00,,,,,,,,
Fall,2009,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,H2,8,27,30%,3.00,3.88,,,,,,,,
Fall,2009,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,I2,13,27,48%,2.46,2.92,,,,,,,,
Fall,2009,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,K1,16,27,59%,3.06,4.13,,,,,,,,
Fall,2009,APRIL RUPP,CMU,99101,CMPTNG CARNEGIE MELL,L1,13,27,48%,3.00,4.23,,,,,,,,
Fall,2009,BIJAN ESFAHANI,CMU,99104,CARNEGIE SKILLS WRKS,W,9,27,33%,3.67,4.38,,,,,,,,
Fall,2009,BIJAN ESFAHANI,CMU,99104,CARNEGIE SKILLS WRKS,X,8,19,42%,3.75,4.67,,,,,,,,
Fall,2009,BIJAN ESFAHANI,CMU,99104,CARNEGIE SKILLS WRKS,Y,14,26,54%,3.86,4.29,,,,,,,,
Fall,2009,BIJAN ESFAHANI,CMU,99104,CARNEGIE SKILLS WRKS,Z,6,16,38%,3.50,4.83,,,,,,,,
Fall,2009,JOANNA DICKERT,CMU,99151,PRVLG RSPNSBLTY COMM,A2,5,17,29%,3.40,3.80,,,,,,,,
Fall,2009,KELLEY SHELL,CMU,99190,MNGNG STRS RSTNG HRM,A2,4,26,15%,4.75,5.00,,,,,,,,
Fall,2009,PAULA MARTIN,CMU,99194,RELATIONSHIPS 101,A1,4,8,50%,3.75,4.50,,,,,,,,
Fall,2009,ROBERT HEARD,CMU,99238,MATERLS ENGY ENVIRON,A,8,25,32%,3.88,4.25,,,,,,,,
Fall,2009,WILLIAM ALBA,CMU,99241,REVLUTNS CIRCULARITY,A,8,13,62%,3.38,3.75,,,,,,,,
Fall,2009,INDIRA NAIR,CMU,99333,BRAZIL TODAY,A2,18,44,41%,3.94,4.31,,,,,,,,
Fall,2009,INDIRA NAIR,CMU,99339,PASSPORT GLBL AWARNS,A,10,15,67%,4.30,4.50,,,,,,,,
Fall,2009,CARA COSTELLO,CMU,99451,FLNCY FOR PRESENTTNS,A2,6,14,43%,4.67,4.67,,,,,,,,
Fall,2009,PEGGY HEIDISH,CMU,99452,LANG & CUL TEACHNING,A1,6,12,50%,4.60,4.67,,,,,,,,
Fall,2009,HOLLY HIPPENSTEEL,CMU,99530,SENIOR CAPSTONE SMNR,A2,6,20,30%,3.17,3.67,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,9: Overall teaching,10: Overall course,,,,,,,,
,2009,,,,Year of 2009,,22,68,32%,3.95,3.36,,,,,,,,
Spring,2009,"ROY, K.  (co-taught)",CMU,99460,URBN AGRLT GLB CONTX,A,1,7,14%,4.00,4.00,,,,,,,,
Spring,2009,"PATRICK, L.  (co-taught)",CMU,99460,URBN AGRLT GLB CONTX,A,1,7,14%,5.00,5.00,,,,,,,,
Fall,2009,"RUPP, A.  (co-taught)",CMU,99101,CMPTNG CARNEGIE MELL,J1,10,27,37%,3.90,3.30,,,,,,,,
Fall,2009,"SONICK, S.  (co-taught)",CMU,99101,CMPTNG CARNEGIE MELL,J1,10,27,37%,3.90,3.20,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,9: Overall teaching,10: Overall course,,,,,,,,
,2008,,,,Year of 2008,,45,116,39%,4.27,4.04,,,,,,,,
Spring,2008,JOANNA DICKERT,CMU,99151,PRVLG RSPNSBLTY COMM,A4,13,45,29%,4.00,3.69,,,,,,,,
Spring,2008,JUDITH HALLINEN,CMU,99200,TUTNG/MENTNG/RL MOD,A,4,7,57%,4.50,3.75,,,,,,,,
Spring,2008,WILLIAM ALBA,CMU,99241,REVLUTNS CIRCULARITY,A,5,12,42%,4.20,4.20,,,,,,,,
Spring,2008,SARAH CARVALHO,CMU,99451,FLNCY FOR PRESENTTNS,A4,7,11,64%,4.43,4.29,,,,,,,,
Spring,2008,PEGGY HEIDISH,CMU,99452,LANG & CUL TEACHNING,A3,6,8,75%,5.00,5.00,,,,,,,,
Spring,2008,PETER MADSEN,CMU,99522,CORP & ENVR RSPNSBLT,A4,10,33,30%,4.00,3.80,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,1: Overall course,2: Overall teaching,,,,,,,,
,2008,,,,Year of 2008,,70,144,49%,4.05,4.21,,,,,,,,
Fall,2008,JOANNA DICKERT,CMU,99151,PRVLG RSPNSBLTY COMM,A2,13,42,31%,3.83,4.15,,,,,,,,
Fall,2008,ROYCE FRANCIS,CMU,99231,ENV EARLY WARNINGS,A,4,9,44%,3.00,2.75,,,,,,,,
Fall,2008,JOE REGENSTEIN,CMU,99235,INTRO KOSHER HALAL,A2,15,29,52%,3.93,4.00,,,,,,,,
Fall,2008,ROBERT HEARD,CMU,99238,MATERLS ENGY ENVIRON,A,10,17,59%,3.60,4.40,,,,,,,,
Fall,2008,WILLIAM ALBA,CMU,99241,REVLUTNS CIRCULARITY,A,9,13,69%,4.44,4.33,,,,,,,,
Fall,2008,CARA COSTELLO,CMU,99451,FLNCY FOR PRESENTTNS,A2,10,17,59%,4.40,4.50,,,,,,,,
Fall,2008,PEGGY HEIDISH,CMU,99452,LANG & CUL TEACHNING,A1,3,11,27%,4.67,4.67,,,,,,,,
Fall,2008,MICHELE DIPIETRO,CMU,99701,COLLEGE/UNIV TEACHNG,A,6,6,100%,4.83,4.67,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,9: Overall teaching,10: Overall course,,,,,,,,
,2008,,,,Year of 2008,,18,44,41%,3.62,3.56,,,,,,,,
Spring,2008,"ROY, K.  (co-taught)",CMU,99232,URBAN FARMNG ENVRNMT,A,9,22,41%,3.67,3.56,,,,,,,,
Spring,2008,"PATRICK, L.  (co-taught)",CMU,99232,URBAN FARMNG ENVRNMT,A,9,22,41%,3.56,3.56,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,9: Overall teaching,10: Overall course,,,,,,,,
,2008,,,,Year of 2008,,58,128,45%,4.4,4.31,,,,,,,,
Fall,2008,"NAIR, I.  (co-taught)",CMU,99305,THE YEAR IS 1905,A,6,12,50%,5.00,4.80,,,,,,,,
Fall,2008,"FRANKLIN, G.  (co-taught)",CMU,99305,THE YEAR IS 1905,A,6,12,50%,4.83,4.83,,,,,,,,
Fall,2008,"ARORA, A.  (co-taught)",CMU,99331,INDIA TODAY,A2,16,36,44%,4.20,4.25,,,,,,,,
Fall,2008,"NAIR, I.  (co-taught)",CMU,99331,INDIA TODAY,A2,16,36,44%,4.31,4.38,,,,,,,,
Fall,2008,"ROY, K.  (co-taught)",CMU,99333,AGRI FOOD & ENVIRNMT,A,3,4,75%,4.00,3.33,,,,,,,,
Fall,2008,"PATRICK, L.  (co-taught)",CMU,99333,AGRI FOOD & ENVIRNMT,A,3,4,75%,4.00,3.33,,,,,,,,
Fall,2008,"DEFOREST, M.  (co-taught)",CMU,99530,SENIOR CAPSTONE SMNR,A1,4,12,33%,4.50,4.25,,,,,,,,
Fall,2008,"HIPPENSTEEL, H.  (co-taught)",CMU,99530,SENIOR CAPSTONE SMNR,A1,4,12,33%,4.50,4.25,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,9: Overall teaching,10: Overall course,,,,,,,,
,2007,,,,Year of 2007,,44,108,41%,4.09,3.86,,,,,,,,
Fall,2007,JOANNA DICKERT,CMU,99151,PRVLG RSPNSBLTY COMM,A2,14,47,30%,4.14,4.14,,,,,,,,
Fall,2007,ROBERT HEARD,CMU,99238,MATERLS ENGY ENVIRON,A,10,21,48%,4.20,3.90,,,,,,,,
Fall,2007,WILLIAM ALBA,CMU,99241,REVLUTNS CIRCULARITY,A,10,17,59%,3.40,3.20,,,,,,,,
Fall,2007,SARAH CARVALHO,CMU,99451,FLNCY FOR PRESENTTNS,A2,5,12,42%,4.80,4.20,,,,,,,,
Fall,2007,PEGGY HEIDISH,CMU,99452,LANG & CUL TEACHNING,A1,5,11,45%,4.40,4.00,,,,,,,,
Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Responses,Enrollment,Resp. Rate %,9: Overall teaching,10: Overall course,,,,,,,,
,2007,,,,Year of 2007,,32,52,62%,4.56,4.47,,,,,,,,
Fall,2007,"NAIR, I.  (co-taught)",CMU,99305,THE YEAR IS 1905,A,16,26,62%,4.75,4.63,,,,,,,,
Fall,2007,"FRANKLIN, G.  (co-taught)",CMU,99305,THE YEAR IS 1905,A,16,26,62%,4.38,4.31,,,,,,,,
